,a,b,c
9143,-1.4228821,1.2576294,-0.21789551
9144,-1.5611267,0.88867188,-0.31890869
9145,-1.9309998,1.0777283,-0.30761719
9146,-1.7097473,1.1181641,-0.30456543
9147,-1.6253662,1.075592,0.14419556
9148,-1.7651367,0.96588135,-0.010223389
9149,-1.7660522,1.1044312,0.10772705
9150,-1.6880798,0.965271,0.099639893
9151,-1.8241882,0.94207764,0.18707275
9152,-1.6682434,1.088562,0.24337769
9153,-1.8453979,1.1949158,0.33111572
9154,-1.7341614,1.0394287,0.40023804
9155,-2.0039368,0.92483521,0.37704468
9156,-1.9163513,0.97961426,0.37322998
9157,-1.9792175,0.99853516,0.58731079
9158,-1.8630981,0.97717285,0.56503296
9159,-1.8637085,0.89157104,0.64483643
9160,-1.9396973,0.82885742,0.61965942
9161,-2.0419312,0.8531189,0.75439453
9162,-2.2433472,0.69107056,0.76004028
9163,-2.162323,0.68145752,0.84732056
9164,-2.1578979,0.59646606,0.82702637
9165,-2.1447754,0.66467285,0.90209961
9166,-2.0533752,0.64102173,0.80459595
9167,-2.2091675,0.55023193,1.0725403
9168,-2.0349121,0.53588867,1.0148621
9169,-2.0204163,0.28167725,1.1315918
9170,-2.0796204,0.24276733,1.2042236
9171,-2.1136475,0.31982422,1.0552979
9172,-2.0812988,0.074005127,1.0409546
9173,-2.3667908,0.077972412,1.1503601
9174,-2.1611023,0.068664551,1.1607361
9175,-2.1138,0.12832642,1.2568665
9176,-1.9880676,0.045928955,1.1613464
9177,-1.9407654,-0.037078857,1.4163208
9178,-1.9252014,-0.02746582,1.4179993
9179,-1.8864441,-0.080413818,1.28479
9180,-2.0359802,-0.066986084,1.4279175
9181,-2.0359802,-0.097045898,1.4572144
9182,-1.9284058,-0.22384644,1.5441895
9183,-2.0046997,-0.21652222,1.5959167
9184,-1.8963623,-0.48797607,1.3195801
9185,-2.0466614,-0.58868408,1.3873291
9186,-1.8289185,-0.31433106,1.6888428
9187,-1.8014526,-0.46340942,1.2915039
9188,-1.8218994,-0.40283203,1.6410828
9189,-1.9512939,-0.69610596,1.6246033
9190,-1.9438171,-0.62332153,1.7628479
9191,-1.8205261,-0.61218262,1.9454956
9192,-1.763916,-0.77560425,1.7680359
9193,-1.668396,-0.56869507,1.9265747
9194,-1.7704773,-0.74584961,1.8499756
9195,-1.8730164,-1.0722351,1.7398071
9196,-1.7935181,-1.1802673,1.7669678
9197,-1.6113281,-1.1993408,1.9403076
9198,-1.683197,-1.1845398,1.9132996
9199,-1.567688,-1.184082,1.9317627
9200,-1.5116882,-1.1239624,2.1640015
9201,-1.4649963,-1.2567139,2.1635437
9202,-1.4335632,-1.4718628,2.1531677
9203,-1.4085388,-1.4115906,2.0986938
9204,-1.2742615,-1.5345764,2.0547485
9205,-1.1291504,-1.6113281,1.9825745
9206,-1.0491943,-1.5785217,2.0111084
9207,-1.1035156,-1.7726135,1.960907
9208,-1.1149597,-1.7489624,1.9197083
9209,-1.1392212,-1.9271851,1.8688965
9210,-1.0682678,-1.7419434,1.6156006
9211,-0.9866333,-1.8215942,1.7228699
9212,-0.74584961,-1.7825317,1.8965149
9213,-0.78933716,-1.8530273,1.8977356
9214,-0.83023071,-2.0092773,1.8597412
9215,-0.61172485,-1.8748474,1.8463135
9216,-0.61355591,-2.0042419,1.8338013
9217,-0.51086426,-1.8908691,1.8859863
9218,-0.52810669,-1.9578552,1.8391418
9219,-0.40084839,-2.0588684,1.6252136
9220,-0.46310425,-2.1669006,1.6897583
9221,-0.51452637,-2.1009827,1.7033386
9222,-0.42480469,-2.0120239,1.6712952
9223,-0.34301758,-2.077179,1.6220093
9224,-0.45150757,-1.9728088,1.5231323
9225,-0.29937744,-1.965332,1.427002
9226,-0.072021484,-2.1922302,1.4631653
9227,-0.17196655,-2.2015381,1.4428711
9228,-0.086975098,-2.2460938,1.5608215
9229,0.09475708,-2.183075,1.4364624
9230,-0.036315918,-2.2827148,1.4007568
9231,0.15197754,-2.1374512,1.2432861
9232,0.22338867,-1.9700623,1.3134766
9233,0.18859863,-2.2053528,1.361084
9234,0.34469605,-2.2731018,1.3014221
9235,0.43212891,-2.2090149,1.156311
9236,0.21881103,-2.3233032,1.1553955
9237,0.27770996,-2.4983215,1.0787964
9238,0.49957275,-2.2703552,1.0108948
9239,0.52261353,-2.3999023,0.86837769
9240,0.36300659,-2.5494385,0.79910278
9241,0.56060791,-2.205658,0.78674316
9242,0.56838989,-2.558136,0.6930542
9243,0.61309815,-2.13974,0.58853149
9244,0.79437256,-2.2065735,0.73135376
9245,0.69335938,-2.2644043,0.6628418
9246,0.79208374,-2.208252,0.51513672
9247,0.89767456,-2.1563721,0.5670166
9248,0.85449219,-2.2735596,0.68222046
9249,0.8644104,-2.2650146,0.44372559
9250,0.76370239,-2.0916748,0.47302246
9251,0.89019775,-2.0899963,0.52444458
9252,0.99258423,-2.0755005,0.2961731
9253,0.97991943,-1.9873047,0.26031494
9254,0.93276978,-2.0317078,0.18127441
9255,1.0183716,-1.9673157,0.21240234
9256,1.0575867,-1.9754028,0.091247559
9257,1.0437012,-1.8638611,0.10742188
9258,1.1450195,-1.8383789,-0.037841797
9259,1.1425781,-1.7906189,-0.030670166
9260,1.1665344,-1.9017029,-0.1234436
9261,1.0925293,-1.8179321,-0.14923096
9262,1.0095215,-1.9091797,-0.028839111
9263,1.1901855,-1.6802979,-0.13061523
9264,1.1776733,-1.6625977,-0.27862549
9265,1.222229,-1.5776062,-0.3918457
9266,1.2484741,-1.5942383,-0.51742554
9267,1.15448,-1.3931274,-0.45135498
9268,1.2602234,-1.4035034,-0.55877685
9269,1.2414551,-1.4627075,-0.67626953
9270,1.1572266,-1.1398315,-0.60302734
9271,1.2553406,-1.2423706,-0.65795898
9272,1.2446594,-1.2246704,-0.59005737
9273,1.0910034,-1.4129639,-0.72937012
9274,1.2138367,-1.3009644,-0.59783935
9275,1.1335754,-1.2110901,-0.82931519
9276,1.1726379,-1.2306213,-0.66833496
9277,1.1885071,-1.164093,-0.72113037
9278,1.0258484,-1.317749,-0.8001709
9279,1.0296631,-1.0575867,-0.97747803
9280,1.0829163,-0.78094482,-0.96969604
9281,1.0116577,-0.82366943,-0.92819214
9282,1.0539246,-0.87844849,-0.91796875
9283,0.93017578,-0.70510864,-1.1387634
9284,0.9185791,-0.79803467,-1.0693359
9285,1.0806274,-0.65231323,-1.1859131
9286,0.94314575,-0.48095703,-1.3128662
9287,1.0884094,-0.45562744,-1.2599182
9288,0.99121094,-0.47668457,-1.3098145
9289,0.97381592,-0.28121948,-1.4738464
9290,0.92483521,-0.33630371,-1.2808228
9291,0.8052063,-0.2204895,-1.2785339
9292,0.91674805,-0.14648438,-1.2776184
9293,0.85586548,-0.17333984,-1.2145996
9294,0.70846558,-0.072021484,-1.1196899
9295,0.79742432,0.058441162,-1.2960815
9296,0.46203613,-0.17471313,-1.3218689
9297,0.67901611,0.19866943,-1.4091492
9298,0.65597534,0.19287109,-1.4083862
9299,0.46936035,0.16204834,-1.4079285
9300,0.46112061,0.38284302,-1.4743042
9301,0.44754028,0.35247803,-1.3223267
9302,0.42297363,0.41809082,-1.312561
9303,0.31707764,0.60821533,-1.2310791
9304,0.25680542,0.66879272,-1.3146973
9305,0.32913208,0.62225342,-1.3235474
9306,-0.003051758,0.55282593,-1.4311218
9307,0.1701355,0.69671631,-1.4408875
9308,0.18127441,0.71578979,-1.3179016
9309,0.043792725,0.63232422,-1.3214111
9310,-0.027313232,0.74890137,-1.2643433
9311,-0.008392334,0.83251953,-1.2670898
9312,-0.094604492,0.81008911,-1.3121033
9313,-0.12054443,0.92056274,-1.272583
9314,-0.28106689,1.0069275,-1.4726257
9315,-0.184021,1.103363,-1.072998
9316,-0.42663574,1.2765503,-1.1216736
9317,-0.37399292,1.305542,-1.2759399
9318,-0.46188355,1.2709045,-1.211853
9319,-0.64102173,1.1270142,-1.1012268
9320,-0.48110962,1.114502,-1.048584
9321,-0.55496216,1.0855103,-1.1164856
9322,-0.61340332,1.0804749,-0.99319458
9323,-0.83618164,1.0571289,-0.81054688
9324,-0.73486328,1.1618042,-0.89111328
9325,-0.9185791,1.2431335,-1.0461426
9326,-0.81283569,1.3632202,-0.9513855
9327,-1.0572815,1.4215088,-1.0269165
9328,-0.97473144,1.1549377,-0.84320068
9329,-1.1915588,1.1074829,-0.65887451
9330,-1.1250305,1.1795044,-0.88470459
9331,-1.2117004,1.1935425,-0.77728272
9332,-1.3040161,1.3174438,-0.68283081
9333,-1.3417053,1.4004517,-0.56182861
9334,-1.1949158,1.4295959,-0.52230835
9335,-1.2794495,1.3305664,-0.46966553
9336,-1.3722229,1.3186646,-0.36911011
9337,-1.5544128,1.2193298,-0.30441284
9338,-1.4842224,1.4141846,-0.15106201
9339,-1.6548157,1.3671875,0.024871826
9340,-1.625061,1.2182617,-0.15655518
9341,-1.7501831,0.78872681,-0.27191162
9342,-1.7337036,1.3400269,-0.1625061
9343,-1.6725159,1.3021851,-0.11322022
9344,-1.7774963,1.302948,-0.032653809
9345,-1.7578125,1.2173462,0.10406494
9346,-1.8591309,1.1846924,0.17044067
9347,-1.8995666,1.1868286,0.22491455
9348,-1.8464661,1.1573791,0.16571045
9349,-1.9671631,1.1082459,0.31051636
9350,-2.1035767,0.98068237,0.48217773
9351,-1.999054,0.99090576,0.45959473
9352,-2.0123291,0.90942383,0.39672852
9353,-2.0845032,1.0438538,0.44967651
9354,-2.0133972,1.0076904,0.55526733
9355,-2.0599365,1.0650635,0.64498901
9356,-1.9593811,0.93963623,0.52261353
9357,-1.9963074,0.88302612,0.54641724
9358,-2.215271,0.79895019,0.58166504
9359,-2.0117188,0.69244385,0.80444336
9360,-1.9039917,0.62713623,0.753479
9361,-2.1913147,0.67520142,0.65856934
9362,-2.0756531,0.55709839,1.0253906
9363,-2.1386719,0.52001953,1.0972595
9364,-2.2402954,0.59082031,1.006012
9365,-2.2315979,0.50415039,1.1885071
9366,-2.1113586,0.44281006,1.1602783
9367,-2.2418213,0.27389526,1.1404419
9368,-2.3179626,0.36560059,1.2371826
9369,-2.2639465,0.26519775,1.1526489
9370,-2.1542358,0.22613525,1.0945129
9371,-2.2396851,0.29174805,1.3607788
9372,-2.0915222,0.001831055,1.4892578
9373,-2.2602844,0.047912598,1.414032
9374,-2.2453308,-0.56793213,1.2173462
9375,-2.0581055,-0.042114258,1.554718
9376,-2.3080444,-0.067901611,1.4108276
9377,-2.277832,-0.15457153,1.4373779
9378,-2.101593,-0.081481934,1.8103027
9379,-2.0152283,-0.13916016,1.577301
9380,-2.1658325,-0.3616333,1.5289307
9381,-2.1069336,-0.44921875,1.8487549
9382,-1.9372559,-0.519104,1.8624878
9383,-1.9221497,-0.64025879,1.5922546
9384,-1.9041443,-0.7661438,1.7453003
9385,-1.8353271,-0.73242188,1.663208
9386,-1.9384766,-0.64208984,1.852417
9387,-1.8641663,-0.95535278,1.8521118
9388,-1.7770386,-0.83023071,2.101593
9389,-1.8772888,-1.0223389,2.0092773
9390,-1.703949,-0.95962524,1.9894409
9391,-1.7745972,-0.93399048,1.9654846
9392,-1.7306519,-1.2249756,1.9017029
9393,-1.7956543,-1.3719177,1.9569397
9394,-1.8110657,-1.4234924,1.9691467
9395,-1.7736816,-1.4447021,2.0098877
9396,-1.6827393,-1.2388611,1.9288635
9397,-1.6842651,-1.3928223,2.0646667
9398,-1.4302063,-1.2464905,1.940918
9399,-1.4390564,-1.265564,1.940918
9400,-1.3829041,-1.5061951,2.0249939
9401,-1.3372803,-1.4933777,2.1464539
9402,-1.3485718,-1.7573547,1.963501
9403,-1.2884521,-1.706543,1.9519043
9404,-1.3690186,-1.8237305,1.9992065
9405,-1.222229,-2.0140076,1.8254089
9406,-1.1726379,-1.9944763,1.9665527
9407,-1.2179565,-1.8783569,2.0622253
9408,-0.97381592,-1.7732239,2.0330811
9409,-1.101532,-1.8434143,2.0314026
9410,-0.97015381,-1.9142151,2.0187378
9411,-0.95336914,-1.8927002,1.9354248
9412,-0.71746826,-1.9960022,1.8367004
9413,-0.61477661,-2.1286011,1.8067932
9414,-0.56854248,-2.066803,1.8745422
9415,-0.50933838,-2.1539307,1.8347168
9416,-0.54794312,-2.1801758,1.8948364
9417,-0.42175293,-2.1994019,1.8406677
9418,-0.28701782,-2.2949219,1.6986084
9419,-0.26107788,-2.2589111,1.7738342
9420,-0.30059814,-2.1368408,1.7489624
9421,-0.16983032,-2.109375,1.6593933
9422,-0.17730713,-2.197113,1.7359924
9423,-0.067901611,-2.2319031,1.6842651
9424,0.044708252,-2.4514771,1.5814209
9425,0.053100586,-2.4334717,1.6146851
9426,0.077209473,-2.4372864,1.5423584
9427,0.086364746,-2.5158691,1.4570618
9428,0.12496948,-2.4389648,1.2893677
9429,0.11642456,-2.2221375,1.3746643
9430,0.22994995,-2.3020935,1.2049866
9431,0.31494141,-2.4060059,1.2207031
9432,0.34210205,-2.4717712,1.1764526
9433,0.40557861,-2.3951721,1.0868835
9434,0.47653198,-2.5019836,1.0926819
9435,0.53115845,-2.4134827,1.0769653
9436,0.54412842,-2.4621582,1.0467529
9437,0.53863525,-2.3757935,1.0148621
9438,0.5368042,-2.3074341,1.0096741
9439,0.57098389,-2.2799683,0.91964722
9440,0.56060791,-2.4055481,0.79711914
9441,0.61645508,-2.3287964,0.66452026
9442,0.63446045,-2.3249817,0.67840576
9443,0.74172974,-2.2406006,0.68969727
9444,0.83511353,-2.233429,0.53497315
9445,0.90423584,-2.2167969,0.61599731
9446,0.93536377,-2.1572876,0.47729492
9447,0.97702026,-2.1073914,0.44143677
9448,0.95947266,-2.2517395,0.57006836
9449,1.0499573,-2.3683167,0.25573731
9450,1.1006165,-2.2109985,0.43914795
9451,1.3119507,-2.1853638,0.35476685
9452,1.2574768,-2.1194458,0.21240234
9453,1.2475586,-2.2033691,0.050811768
9454,1.1314392,-2.0881653,0.090026855
9455,1.2762451,-2.0002747,-0.079193115
9456,1.3140869,-2.0094299,-0.18936157
9457,1.3526916,-1.9358826,-0.1864624
9458,1.2705994,-1.9335938,-0.2420044
9459,1.3825989,-2.0053101,-0.37567139
9460,1.4823914,-1.7985535,-0.31326294
9461,1.337738,-1.7637634,-0.27328491
9462,1.3374329,-1.7950439,-0.27191162
9463,1.3150024,-1.7961121,-0.3742981
9464,1.3020325,-1.6645813,-0.33050537
9465,1.134491,-1.6357422,-0.365448
9466,1.3319397,-1.494751,-0.64300537
9467,1.3615417,-1.4141846,-0.74081421
9468,1.3653564,-1.3653564,-0.72174072
9469,1.3536072,-1.4006042,-0.68557739
9470,1.3543701,-1.4575195,-0.63781738
9471,1.2399292,-1.2945557,-0.76171875
9472,1.151886,-1.3500977,-0.85998535
9473,1.348877,-1.309967,-0.97900391
9474,1.2464905,-1.4204407,-0.82351685
9475,1.0700989,-1.114502,-0.88195801
9476,1.2065125,-1.0290527,-0.94726563
9477,1.0974121,-1.0110474,-0.88272095
9478,1.1697388,-0.78033447,-0.99822998
9479,1.0534668,-0.9475708,-0.94177246
9480,1.2129211,-0.81634522,-1.081543
9481,1.2548828,-0.72647095,-1.1387634
9482,1.3252258,-0.63705444,-1.1254883
9483,1.1138916,-0.60562134,-1.2071228
9484,1.1038208,-0.50735474,-1.2303162
9485,1.0388184,-0.38375855,-1.1943054
9486,1.0595703,-0.39199829,-1.2908936
9487,0.95245361,-0.15991211,-1.3531494
9488,1.0110474,-0.27862549,-1.2828064
9489,0.89920044,-0.18096924,-1.3700867
9490,0.90194702,-0.12298584,-1.434021
9491,0.95031738,-0.029449463,-1.4546204
9492,0.83877563,0.027618408,-1.4097595
9493,0.78735352,0.17608643,-1.40625
9494,0.64453125,-0.14068603,-1.3156128
9495,0.61325073,0.041046143,-1.2806702
9496,0.53161621,0.074310303,-1.2254334
9497,0.64239502,0.27130127,-1.3375854
9498,0.36575317,0.2961731,-1.3137817
9499,0.39993286,0.37567139,-1.4169312
9500,0.24536133,0.45974731,-1.4857483
9501,0.45654297,0.45318603,-1.4318848
9502,0.34072876,0.41763306,-1.333313
9503,0.3213501,0.46829224,-1.2341309
9504,0.32470703,0.50537109,-1.4349365
9505,0.021972656,0.79147339,-1.4801025
9506,0.084686279,0.41931152,-1.3513184
9507,0.090026855,0.57510376,-1.3299561
9508,0.062866211,0.84655762,-1.257019
9509,0.11672974,0.67337036,-1.1547852
9510,-0.1399231,0.86639404,-1.09375
9511,0.00579834,0.84732056,-1.197052
9512,-0.18753052,0.86288452,-1.1579895
9513,-0.22277832,0.91308594,-1.3172913
9514,-0.18051148,1.0552979,-1.133728
9515,-0.33111572,1.0681152,-1.1427307
9516,-0.37567139,1.2527466,-1.2812805
9517,-0.57220459,1.2457275,-1.2817383
9518,-0.34179688,1.2841797,-1.2612915
9519,-0.46508789,1.2184143,-1.2902832
9520,-0.53588867,1.1503601,-1.0699463
9521,-0.52597046,1.0516357,-0.96969604
9522,-0.78674316,1.1447144,-0.87112427
9523,-0.78613281,1.2391663,-1.0664368
9524,-0.83251953,1.4051819,-0.9854126
9525,-0.92666626,1.4021301,-0.7182312
9526,-0.97824097,1.4530945,-0.67321777
9527,-1.0420227,1.3160706,-0.70037842
9528,-1.1959839,1.2588501,-0.55786133
9529,-1.1175537,1.2802124,-0.62805176
9530,-1.3644409,1.2806702,-0.60852051
9531,-1.1895752,1.4547729,-0.53710938
9532,-1.2634277,1.2915039,-0.63949585
9533,-1.3270569,1.2141418,-0.6237793
9534,-1.3821411,1.3398743,-0.59020996
9535,-1.4416504,1.2619019,-0.57678223
9536,-1.6156006,1.2619019,-0.23101807
9537,-1.6610718,1.2097168,-0.49407959
9538,-1.6038513,1.2322998,-0.30731201
9539,-1.5917969,1.2518311,-0.067901611
9540,-1.7532349,1.1665344,-0.15808106
9541,-1.7375183,1.2298584,-0.11383057
9542,-1.7860413,1.3288879,0.017089844
9543,-1.8171692,1.2336731,0.10986328
9544,-1.8763733,1.1752319,0.15258789
9545,-1.8843079,1.2768555,0.2204895
9546,-1.9761658,1.1073303,0.24902344
9547,-1.9975281,1.1747742,0.29541016
9548,-2.0115662,1.2106323,0.26809692
9549,-2.0433044,1.1027527,0.54077148
9550,-1.8641663,1.0864258,0.48690796
9551,-2.0025635,1.0945129,0.53146362
9552,-1.9116211,1.0452271,0.58425903
9553,-1.9694519,0.82672119,0.59295654
9554,-2.109375,0.9022522,0.57479858
9555,-1.9790649,0.90637207,0.72113037
9556,-1.9963074,0.84915161,0.77346802
9557,-2.2193909,0.78369141,0.84350586
9558,-2.1821594,0.81176758,0.68817139
9559,-2.4276733,0.76080322,0.80352783
9560,-2.4021912,0.73822022,0.91522217
9561,-2.1694946,0.62072754,0.94482422
9562,-2.203064,0.64315796,0.75790405
9563,-2.2451782,0.52947998,0.99243164
9564,-2.177124,0.35675049,1.2385559
9565,-2.2303772,0.25268555,1.227417
9566,-2.4514771,0.40115356,1.2506104
9567,-2.2619629,0.2722168,1.2654114
9568,-2.1211243,0.36331177,1.2437439
9569,-2.1139526,0.27420044,1.1795044
9570,-2.2091675,0.20278931,1.1108398
9571,-2.3545837,0.061340332,1.4068604
9572,-2.3303223,-0.21408081,1.3943481
9573,-2.2865295,-0.23925781,1.5853882
9574,-2.2590637,-0.19897461,1.5652466
9575,-2.0936584,-0.21194458,1.5908813
9576,-2.1618652,-0.23391724,1.5042114
9577,-2.3254395,-0.21957398,1.4512634
9578,-1.9943237,-0.29281616,1.4582825
9579,-1.8577576,-0.29113769,1.7102051
9580,-1.9316101,-0.41275024,1.2843323
9581,-1.9787598,-0.45074463,1.6349792
9582,-1.9708252,-0.52612305,1.7874146
9583,-1.8325806,-0.61355591,1.8302917
9584,-2.0068359,-0.63339233,1.1578369
9585,-1.8676758,-0.79147339,1.4894104
9586,-1.8000793,-0.75027466,1.8928528
9587,-1.7675781,-0.78826904,1.802063
9588,-1.8640137,-0.71090698,1.9070435
9589,-1.7074585,-1.0009766,1.8325806
9590,-1.4996338,-1.1541748,1.6809082
9591,-1.6239929,-1.1831665,1.95755
9592,-1.6664124,-1.3287354,2.0097351
9593,-1.8113709,-1.3998413,2.0326233
9594,-1.5356445,-1.3018799,2.0419312
9595,-1.5974426,-1.3356018,2.0809937
9596,-1.3900757,-1.3793945,1.995697
9597,-1.4924622,-1.386261,2.0265198
9598,-1.3391113,-1.5205383,1.9404602
9599,-1.4355469,-1.4778137,2.0404053
9600,-1.4015198,-1.6738892,2.0944214
9601,-1.3796997,-1.7240906,1.9708252
9602,-1.2356567,-1.6880798,1.8518066
9603,-1.1987305,-1.8035889,2.0140076
9604,-1.1201477,-1.7987061,1.8609619
9605,-1.0588074,-1.8151855,1.9844055
9606,-1.1186218,-1.6755676,2.024231
9607,-0.80368042,-1.6119385,2.0114136
9608,-0.9336853,-1.5950012,1.9656372
9609,-0.86898804,-1.7927551,1.7364502
9610,-0.77209473,-1.8450928,1.8942261
9611,-0.72280884,-1.8443298,1.8716431
9612,-0.60592651,-1.8469238,1.7904663
9613,-0.64956665,-1.8942261,1.7010498
9614,-0.62545776,-2.1105957,1.6494751
9615,-0.46615601,-2.0581055,1.8725586
9616,-0.45135498,-2.1168518,1.7060852
9617,-0.36239624,-2.1046448,1.6864014
9618,-0.39001465,-2.0918274,1.6479492
9619,-0.18478394,-2.1122742,1.6738892
9620,-0.071563721,-2.1965027,1.5997314
9621,-0.057220459,-2.2485352,1.5473938
9622,-0.10757446,-2.2319031,1.5467834
9623,0.043334961,-2.3735046,1.6235352
9624,0.018157959,-2.3883057,1.5658569
9625,0.079345703,-2.376709,1.5411377
9626,0.1953125,-2.3297119,1.2635803
9627,0.26931763,-2.1818542,1.3217163
9628,0.093231201,-2.1777344,1.2918091
9629,0.21591187,-2.2857666,1.3105774
9630,0.234375,-2.341156,1.1529541
9631,0.28747559,-2.4093628,1.1976624
9632,0.39825439,-2.434082,0.94070435
9633,0.54260254,-2.4072266,0.94940185
9634,0.50064087,-2.4887085,1.0317993
9635,0.52124023,-2.3406982,1.0498047
9636,0.56472778,-2.3377991,0.78338623
9637,0.63079834,-2.5022888,0.84381103
9638,0.6640625,-2.4893188,0.97412109
9639,0.69458008,-2.4302673,0.66375732
9640,0.78125,-2.2477722,0.88623047
9641,0.84503174,-2.3210144,0.57983398
9642,0.92529297,-2.1655273,0.55709839
9643,0.91461182,-2.1400452,0.51849365
9644,0.96237183,-2.3060608,0.39581299
9645,1.0171509,-2.1731567,0.55664063
9646,0.96603394,-2.0291138,0.49804688
9647,1.1572266,-2.0443726,0.28915405
9648,1.0079956,-1.9393921,0.31326294
9649,0.97229004,-1.9659424,0.13046265
9650,1.0809326,-2.1443176,0.042877197
9651,1.0076904,-2.0957947,0.078430176
9652,1.2234497,-2.0556641,0.064849854
9653,1.2228394,-1.8569946,-0.039215088
9654,1.2304688,-1.7819214,-0.11810303
9655,1.0919189,-1.5965271,0.005187988
9656,1.1508179,-1.7951965,-0.065765381
9657,1.2089539,-1.7810059,-0.13366699
9658,1.247406,-1.7590332,-0.29525757
9659,1.0585022,-1.8093872,-0.33599853
9660,1.0699463,-1.6067505,-0.54214478
9661,1.2077332,-1.5753174,-0.46340942
9662,1.1158752,-1.6279602,-0.33294678
9663,1.1508179,-1.6268921,-0.34439087
9664,1.186676,-1.5948486,-0.35385132
9665,1.3114929,-1.4562988,-0.59387207
9666,1.1413574,-1.3699341,-0.60516357
9667,1.3043213,-1.3220215,-0.58135986
9668,1.2016296,-1.3339233,-0.48217773
9669,1.151123,-1.2863159,-0.49987793
9670,1.16745,-1.2249756,-0.86166382
9671,1.2782288,-1.0713196,-0.75637817
9672,1.1103821,-1.0009766,-0.79177856
9673,1.1891174,-0.95962524,-0.87722778
9674,1.217804,-0.82870483,-0.79772949
9675,1.1849976,-0.74905396,-0.92315674
9676,1.0202026,-0.70587158,-0.89431763
9677,1.0110474,-0.66696167,-1.0797119
9678,1.0021973,-0.65917969,-0.97213745
9679,1.0298157,-0.66970825,-1.1463928
9680,0.9324646,-0.52474976,-1.0653687
9681,1.1209106,-0.57006836,-1.1575317
9682,0.96832275,-0.42388916,-1.0496521
9683,0.87860107,-0.5001831,-1.169281
9684,0.88851929,-0.39855957,-1.1631775
9685,0.82733154,-0.3855896,-1.1795044
9686,0.78079224,-0.1272583,-1.0868835
9687,0.89096069,-0.32943726,-1.1193848
9688,0.74951172,-0.27938843,-1.2728882
9689,0.84793091,-0.094299316,-1.0565186
9690,0.72967529,-0.16662598,-1.3005066
9691,0.7144165,0.079956055,-1.2562561
9692,0.43457031,-0.093078613,-1.3269043
9693,0.25527954,-0.15197754,-1.2506104
9694,0.23849487,-0.14633179,-1.3938904
9695,0.284729,0.18615723,-1.3233948
9696,0.32470703,0.29586792,-1.5144348
9697,0.39886475,0.30532837,-1.4572144
9698,0.35491943,0.37216186,-1.4031982
9699,0.34866333,0.28564453,-1.3723755
9700,0.17150879,0.37246704,-1.1801147
9701,0.27420044,0.53649902,-1.3812256
9702,0.1890564,0.60394287,-1.3079834
9703,0.10818481,0.73608398,-1.2275696
9704,0.021057129,0.71563721,-1.3723755
9705,0.1638794,0.86486816,-1.383667
9706,0.06362915,0.65048218,-1.3742065
9707,-0.27587891,0.88867188,-1.3545227
9708,-0.31173706,0.85128784,-1.1911011
9709,-0.18981934,0.86654663,-1.2249756
9710,-0.19973755,0.98648071,-1.1929321
9711,-0.3817749,0.87905884,-1.0241699
9712,-0.32409668,0.92453003,-0.91796875
9713,-0.46813965,0.89920044,-1.1004639
9714,-0.66802978,1.0418701,-0.75958252
9715,-0.63598633,1.1540222,-0.99273682
9716,-0.64758301,1.2045288,-0.97686768
9717,-1.0246277,1.3369751,-0.99487305
9718,-0.96542358,1.0673523,-0.87402344
9719,-1.0437012,1.1534119,-0.95565796
9720,-1.0978699,1.2295532,-0.90805054
9721,-0.96252441,1.2657166,-0.87020874
9722,-0.91766357,1.2228394,-0.75531006
9723,-0.94116211,1.2782288,-0.66452026
9724,-1.1329651,1.21521,-0.63461304
9725,-1.0668945,1.2445068,-0.63827515
9726,-0.95397949,1.2992859,-0.62103272
9727,-1.2081909,1.4042664,-0.53237915
9728,-1.2165833,1.3639832,-0.46966553
9729,-1.2936401,1.2667847,-0.40710449
9730,-1.3447571,1.2825012,-0.37307739
9731,-1.4108276,1.2355041,-0.27023315
9732,-1.3163757,1.2184143,-0.43273926
9733,-1.6915894,1.15448,-0.39901733
9734,-1.5364075,1.1398315,-0.31799316
9735,-1.4241028,1.0752869,-0.38757324
9736,-1.5328979,1.2901306,-0.19577026
9737,-1.580658,1.1114502,-0.19470215
9738,-1.6777039,1.3076782,-0.041503906
9739,-1.7027283,1.1973572,0.088653564
9740,-1.5307617,1.1221313,0.11749268
9741,-1.6717529,1.3771057,0.1184082
9742,-1.6325378,1.2451172,0.094909668
9743,-1.7861938,1.3842773,0.17974853
9744,-1.912384,1.1431885,0.3036499
9745,-1.8386841,0.98388672,0.29296875
9746,-1.8840027,0.97137451,0.45562744
9747,-1.8577576,0.99792481,0.42938232
9748,-2.0092773,1.0095215,0.44677734
9749,-1.9081116,0.99121094,0.40908814
9750,-2.093811,1.0900879,0.52490234
9751,-1.9932556,0.98144531,0.53894043
9752,-2.008667,0.95321655,0.68054199
9753,-1.9602966,0.82489014,0.70495606
9754,-2.0854187,0.73394775,0.73364258
9755,-2.0018005,0.70922852,0.68161011
9756,-2.0623779,0.65307617,0.80108643
9757,-2.0611572,0.71655273,0.85449219
9758,-1.913147,0.66925049,0.88485718
9759,-2.0454407,0.55908203,0.8670044
9760,-2.1409607,0.42800903,0.73059082
9761,-2.1099854,0.42694092,0.83847046
9762,-2.1507263,0.49743652,0.98770142
9763,-1.9841003,0.32363892,1.1328125
9764,-2.159729,0.31982422,1.2051392
9765,-2.0075989,0.29464722,1.1297607
9766,-2.1075439,0.20111084,1.0336304
